event_ts_ms,udp_ts,ws_ts,delta_ms,faster_source
1771559428354,1771559425541905,1771559425541521,0.384,WS
1771559428355,1771559425541928,1771559425541527,0.401,WS
1771559428400,1771559425562257,1771559425562215,0.042,WS
1771559428424,1771559425672419,1771559425672405,0.014,WS
1771559428567,1771559425755922,1771559425755907,0.015,WS
1771559428642,1771559425888735,1771559425888681,0.054,WS
1771559428643,1771559425888748,1771559425888693,0.055,WS
1771559428644,1771559425890827,1771559425890794,0.033,WS
1771559428646,1771559425890875,1771559425890802,0.073,WS
1771559428647,1771559425890883,1771559425890810,0.073,WS
1771559428648,1771559425890886,1771559425890817,0.069,WS
1771559428649,1771559425890890,1771559425890822,0.068,WS
1771559428650,1771559425890891,1771559425890828,0.063,WS
1771559428652,1771559425890893,1771559425890865,0.028,WS
1771559428653,1771559425890894,1771559425890872,0.022,WS
1771559428656,1771559425892231,1771559425892152,0.079,WS
1771559428657,1771559425897149,1771559425892163,4.986,WS
1771559428662,1771559425897160,1771559425892169,4.991,WS
1771559428674,1771559425897162,1771559425895132,2.030,WS
1771559428676,1771559425897164,1771559425895138,2.026,WS
1771559428690,1771559425897199,1771559425897118,0.081,WS
1771559428691,1771559425897204,1771559425897129,0.075,WS
1771559428699,1771559425897207,1771559425897136,0.071,WS
1771559428740,1771559425901714,1771559425901630,0.084,WS
1771559428741,1771559425901725,1771559425901641,0.084,WS
1771559428742,1771559425901727,1771559425901648,0.079,WS
1771559428743,1771559425901730,1771559425901655,0.075,WS
1771559428744,1771559425901733,1771559425901660,0.073,WS
1771559428746,1771559425931009,1771559425930978,0.031,WS
1771559428748,1771559425931020,1771559425930984,0.036,WS
1771559428748,1771559425936280,1771559425936159,0.121,WS
1771559428749,1771559425936299,1771559425936163,0.136,WS
1771559428750,1771559425936303,1771559425936165,0.138,WS
1771559428751,1771559425936323,1771559425936166,0.157,WS
1771559428752,1771559425936331,1771559425936171,0.160,WS
1771559428753,1771559425936335,1771559425936177,0.158,WS
1771559428754,1771559425936347,1771559425936178,0.169,WS
1771559428755,1771559425936353,1771559425936181,0.172,WS
1771559428756,1771559425939400,1771559425939304,0.096,WS
1771559428757,1771559425939409,1771559425939313,0.096,WS
1771559428758,1771559425939434,1771559425939316,0.118,WS
1771559428759,1771559425939457,1771559425939318,0.139,WS
1771559428760,1771559425939501,1771559425939321,0.180,WS
1771559428762,1771559425939511,1771559425939324,0.187,WS
1771559428769,1771559425939532,1771559425939327,0.205,WS
1771559428770,1771559425939538,1771559425939333,0.205,WS
1771559428771,1771559425939556,1771559425939337,0.219,WS
1771559428772,1771559425941666,1771559425939340,2.326,WS
1771559428773,1771559425941680,1771559425939344,2.336,WS
1771559428774,1771559425941706,1771559425939349,2.357,WS
1771559428775,1771559425941715,1771559425939349,2.366,WS
1771559428776,1771559425941734,1771559425941535,0.199,WS
1771559428777,1771559425941777,1771559425941542,0.235,WS
1771559428781,1771559425941784,1771559425941547,0.237,WS
1771559428783,1771559425941795,1771559425941552,0.243,WS
1771559428787,1771559425941813,1771559425941557,0.256,WS
1771559428791,1771559425941818,1771559425941562,0.256,WS
1771559428824,1771559425973151,1771559425973094,0.057,WS
1771559428853,1771559426004120,1771559426004073,0.047,WS
1771559428952,1771559426221597,1771559426221519,0.078,WS
1771559428954,1771559426221615,1771559426221530,0.085,WS
1771559428955,1771559426221619,1771559426221533,0.086,WS
1771559428956,1771559426221626,1771559426221536,0.090,WS
1771559428960,1771559426221627,1771559426221539,0.088,WS
1771559428998,1771559426238389,1771559426238315,0.074,WS
1771559429004,1771559426243243,1771559426243135,0.108,WS
1771559429026,1771559426250016,1771559426249954,0.062,WS
1771559429032,1771559426283954,1771559426283946,0.008,WS
1771559429036,1771559426296381,1771559426296371,0.010,WS
1771559429061,1771559426318144,1771559426318070,0.074,WS
1771559429066,1771559426318188,1771559426318080,0.108,WS
1771559429210,1771559426522329,1771559426522278,0.051,WS
1771559429347,1771559426562604,1771559426562543,0.061,WS
1771559429354,1771559426576511,1771559426576400,0.111,WS
1771559429424,1771559426692361,1771559426692294,0.067,WS
1771559429426,1771559426692372,1771559426692306,0.066,WS
1771559429484,1771559426705138,1771559426705055,0.083,WS
1771559429495,1771559426705153,1771559426705068,0.085,WS
1771559429573,1771559426716882,1771559426716837,0.045,WS
1771559429599,1771559426743142,1771559426743095,0.047,WS
1771559429648,1771559426795882,1771559426791654,4.228,WS
1771559429997,1771559427266644,1771559427266606,0.038,WS
1771559430004,1771559427272179,1771559427272155,0.024,WS
1771559430046,1771559427272225,1771559427272164,0.061,WS
1771559430049,1771559427272231,1771559427272170,0.061,WS
1771559430056,1771559427272417,1771559427272173,0.244,WS
1771559430064,1771559427279338,1771559427279224,0.114,WS
1771559430202,1771559427420793,1771559427420771,0.022,WS
1771559430260,1771559427489656,1771559427489670,-0.014,UDP
1771559430297,1771559427489660,1771559427489726,-0.066,UDP
1771559430304,1771559427489694,1771559427489747,-0.053,UDP
1771559430346,1771559427493366,1771559427493312,0.054,WS
1771559430354,1771559427498511,1771559427498471,0.040,WS
1771559430400,1771559427549804,1771559427549734,0.070,WS
1771559430425,1771559427573423,1771559427573372,0.051,WS
1771559430428,1771559427574592,1771559427573382,1.210,WS
1771559430435,1771559427584730,1771559427584700,0.030,WS
1771559430469,1771559427621992,1771559427622081,-0.089,UDP
1771559430472,1771559427621996,1771559427622104,-0.108,UDP
1771559430490,1771559427646162,1771559427646031,0.131,WS
1771559430571,1771559427727884,1771559427727847,0.037,WS
1771559430576,1771559427727894,1771559427727858,0.036,WS
1771559430648,1771559427810399,1771559427810347,0.052,WS
1771559430655,1771559427815199,1771559427815161,0.038,WS
1771559430658,1771559427818486,1771559427818459,0.027,WS
1771559430661,1771559427818499,1771559427818468,0.031,WS
1771559430663,1771559427818501,1771559427818473,0.028,WS
1771559430667,1771559427818502,1771559427818477,0.025,WS
1771559430713,1771559427860655,1771559427860602,0.053,WS
1771559430764,1771559427908297,1771559427908244,0.053,WS
1771559430893,1771559428039056,1771559428039068,-0.012,UDP
1771559430894,1771559428039109,1771559428039081,0.028,WS
1771559430913,1771559428060745,1771559428060675,0.070,WS
1771559430998,1771559428141511,1771559428141500,0.011,WS
1771559431004,1771559428150554,1771559428150439,0.115,WS
1771559431089,1771559428295439,1771559428295374,0.065,WS
1771559431095,1771559428295452,1771559428295384,0.068,WS
1771559431356,1771559428503592,1771559428503546,0.046,WS
1771559431399,1771559428543189,1771559428543201,-0.012,UDP
1771559431427,1771559428680459,1771559428680445,0.014,WS
1771559431428,1771559428680466,1771559428680451,0.015,WS
1771559431507,1771559428695654,1771559428695632,0.022,WS
1771559431612,1771559428758688,1771559428758674,0.014,WS
1771559431648,1771559428795399,1771559428795322,0.077,WS
1771559431845,1771559429007658,1771559429007599,0.059,WS
1771559431955,1771559429109023,1771559429108960,0.063,WS
1771559431986,1771559429145308,1771559429136414,8.894,WS
1771559432003,1771559429145317,1771559429145248,0.069,WS
1771559432005,1771559429158645,1771559429158693,-0.048,UDP
1771559432009,1771559429158648,1771559429158717,-0.069,UDP
1771559432015,1771559429158648,1771559429158724,-0.076,UDP
1771559432359,1771559429502549,1771559429502555,-0.006,UDP
1771559432431,1771559429574225,1771559429574234,-0.009,UDP
1771559432438,1771559429590013,1771559429589978,0.035,WS
1771559432460,1771559429605766,1771559429605711,0.055,WS
1771559432599,1771559429745367,1771559429745325,0.042,WS
1771559432615,1771559429758348,1771559429758271,0.077,WS
1771559432617,1771559429768662,1771559429768615,0.047,WS
1771559432649,1771559429800824,1771559429800810,0.014,WS
1771559432651,1771559429800835,1771559429800819,0.016,WS
1771559432653,1771559429800858,1771559429800822,0.036,WS
1771559432945,1771559430096861,1771559430096829,0.032,WS
1771559432984,1771559430133138,1771559430133101,0.037,WS
1771559433005,1771559430149622,1771559430149580,0.042,WS
1771559433009,1771559430154040,1771559430153984,0.056,WS
1771559433065,1771559430211210,1771559430211170,0.040,WS
1771559433100,1771559430246412,1771559430246342,0.070,WS
1771559433110,1771559430254806,1771559430254785,0.021,WS
1771559433132,1771559430285633,1771559430285602,0.031,WS
1771559433153,1771559430296205,1771559430296169,0.036,WS
1771559433166,1771559430312173,1771559430312127,0.046,WS
1771559433169,1771559430312184,1771559430312135,0.049,WS
1771559433182,1771559430332093,1771559430332068,0.025,WS
1771559433184,1771559430332103,1771559430332076,0.027,WS
1771559433186,1771559430332105,1771559430332081,0.024,WS
1771559433229,1771559430374095,1771559430374081,0.014,WS
1771559433336,1771559430480274,1771559430480230,0.044,WS
1771559433359,1771559430504221,1771559430504150,0.071,WS
1771559433405,1771559430547146,1771559430547125,0.021,WS
1771559433429,1771559430573887,1771559430573817,0.070,WS
1771559433434,1771559430583556,1771559430577633,5.923,WS
1771559433438,1771559430583571,1771559430583502,0.069,WS
1771559433561,1771559430775443,1771559430775439,0.004,WS
1771559433650,1771559430804065,1771559430795125,8.940,WS
1771559433800,1771559430944449,1771559430944436,0.013,WS
1771559433954,1771559431107531,1771559431107479,0.052,WS
1771559433969,1771559431134111,1771559431125804,8.307,WS
1771559434005,1771559431166780,1771559431166788,-0.008,UDP
1771559434008,1771559431166782,1771559431166810,-0.028,UDP
1771559434009,1771559431166784,1771559431166844,-0.060,UDP
1771559434011,1771559431166795,1771559431166850,-0.055,UDP
1771559434052,1771559431196483,1771559431196428,0.055,WS
1771559434055,1771559431207069,1771559431206954,0.115,WS
1771559434089,1771559431240403,1771559431240404,-0.001,UDP
1771559434122,1771559431375778,1771559431375703,0.075,WS
1771559434135,1771559431375793,1771559431375715,0.078,WS
1771559434154,1771559431375795,1771559431375720,0.075,WS
1771559434176,1771559431413140,1771559431413109,0.031,WS
1771559434191,1771559431413146,1771559431413116,0.030,WS
1771559434222,1771559431413147,1771559431413120,0.027,WS
1771559434294,1771559431449921,1771559431449939,-0.018,UDP
1771559434360,1771559431510729,1771559431510720,0.009,WS
1771559434403,1771559431566560,1771559431566545,0.015,WS
1771559434430,1771559431573375,1771559431573356,0.019,WS
1771559434432,1771559431576901,1771559431576851,0.050,WS
1771559434434,1771559431578746,1771559431578736,0.010,WS
1771559434465,1771559431608068,1771559431608075,-0.007,UDP
1771559434650,1771559431802929,1771559431802927,0.002,WS
1771559434687,1771559431829200,1771559431829147,0.053,WS
1771559434693,1771559431840294,1771559431840272,0.022,WS
1771559434788,1771559431990146,1771559431990089,0.057,WS
1771559434810,1771559432140151,1771559432140091,0.060,WS
1771559434839,1771559432208705,1771559432208727,-0.022,UDP
1771559434842,1771559432213234,1771559432213177,0.057,WS
1771559434890,1771559432249692,1771559432249627,0.065,WS
1771559434895,1771559432255798,1771559432255805,-0.007,UDP
1771559435006,1771559432257073,1771559432256996,0.077,WS
1771559435010,1771559432257078,1771559432257000,0.078,WS
1771559435139,1771559432295177,1771559432292948,2.229,WS
1771559435219,1771559432363568,1771559432363519,0.049,WS
1771559435340,1771559432492800,1771559432492678,0.122,WS
1771559435361,1771559432522441,1771559432522372,0.069,WS
1771559435432,1771559432576606,1771559432576581,0.025,WS
1771559435433,1771559432576620,1771559432576590,0.030,WS
1771559435441,1771559432583746,1771559432583735,0.011,WS
1771559435447,1771559432602055,1771559432602018,0.037,WS
1771559435601,1771559432745911,1771559432745878,0.033,WS
1771559435651,1771559432799685,1771559432799621,0.064,WS
1771559435885,1771559433042161,1771559433042148,0.013,WS
1771559435954,1771559433102994,1771559433102963,0.031,WS
1771559436006,1771559433174890,1771559433174801,0.089,WS
1771559436010,1771559433174900,1771559433174808,0.092,WS
1771559436108,1771559433264533,1771559433264499,0.034,WS
1771559436202,1771559433346743,1771559433346706,0.037,WS
1771559436295,1771559433440346,1771559433440305,0.041,WS
1771559436338,1771559433491146,1771559433491078,0.068,WS
1771559436361,1771559433596938,1771559433596876,0.062,WS
1771559436434,1771559433596951,1771559433596884,0.067,WS
1771559436435,1771559433596953,1771559433596887,0.066,WS
1771559436470,1771559433615126,1771559433615047,0.079,WS
1771559436589,1771559433732601,1771559433732571,0.030,WS
1771559436651,1771559433940830,1771559433940897,-0.067,UDP
1771559436699,1771559433940833,1771559433940908,-0.075,UDP
1771559436712,1771559433940985,1771559433940995,-0.010,UDP
1771559436744,1771559433940987,1771559433941009,-0.022,UDP
1771559436778,1771559433940989,1771559433941014,-0.025,UDP
1771559436782,1771559433941008,1771559433941058,-0.050,UDP
1771559436794,1771559433941010,1771559433941064,-0.054,UDP
1771559436796,1771559433941011,1771559433941066,-0.055,UDP
1771559436797,1771559433941012,1771559433941066,-0.054,UDP
1771559436798,1771559433944870,1771559433944875,-0.005,UDP
1771559436799,1771559433944883,1771559433944884,-0.001,UDP
1771559436800,1771559433944883,1771559433944886,-0.003,UDP
1771559436801,1771559433944891,1771559433944890,0.001,WS
1771559436801,1771559433944911,1771559433946925,-2.014,UDP
1771559436801,1771559433968800,1771559433946940,21.860,WS
1771559436802,1771559433968814,1771559433968738,0.076,WS
1771559436803,1771559433969168,1771559433968755,0.413,WS
1771559436804,1771559433969299,1771559433968769,0.530,WS
1771559436804,1771559433969503,1771559433978710,-9.207,UDP
1771559436804,1771559433978771,1771559433978727,0.044,WS
1771559436805,1771559433978795,1771559433978737,0.058,WS
1771559436806,1771559433978867,1771559433978741,0.126,WS
1771559436807,1771559433978873,1771559433978743,0.130,WS
1771559436808,1771559433978884,1771559433978751,0.133,WS
1771559436809,1771559433978894,1771559433978759,0.135,WS
1771559436810,1771559433978935,1771559433978907,0.028,WS
1771559436811,1771559433979018,1771559433978928,0.090,WS
1771559436812,1771559433979044,1771559433978943,0.101,WS
1771559436813,1771559433989294,1771559433978994,10.300,WS
1771559436814,1771559433997299,1771559433978999,18.300,WS
1771559436815,1771559433997335,1771559433979002,18.333,WS
1771559436817,1771559433997342,1771559433980253,17.089,WS
1771559436818,1771559433997343,1771559433980257,17.086,WS
1771559436819,1771559433997345,1771559433980259,17.086,WS
1771559436820,1771559433997348,1771559433980261,17.087,WS
1771559436821,1771559433997350,1771559433980264,17.086,WS
1771559436822,1771559433997354,1771559433989193,8.161,WS
1771559436823,1771559433997364,1771559433989204,8.160,WS
1771559436824,1771559433997405,1771559433989244,8.161,WS
1771559436825,1771559433997526,1771559433989276,8.250,WS
1771559436826,1771559433998743,1771559433997223,1.520,WS
1771559436827,1771559433998859,1771559433997251,1.608,WS
1771559436828,1771559433998925,1771559433997260,1.665,WS
1771559436831,1771559433998950,1771559433997266,1.684,WS
1771559436833,1771559433998957,1771559433997272,1.685,WS
1771559436835,1771559433998958,1771559433997277,1.681,WS
1771559436836,1771559433998968,1771559433997282,1.686,WS
1771559436838,1771559433998970,1771559433997288,1.682,WS
1771559436839,1771559433998972,1771559433997294,1.678,WS
1771559436841,1771559433998980,1771559433997323,1.657,WS
1771559436843,1771559433998991,1771559433998678,0.313,WS
1771559436845,1771559433998997,1771559433998684,0.313,WS
1771559436851,1771559433998999,1771559433998690,0.309,WS
1771559436853,1771559433999000,1771559433998697,0.303,WS
1771559436861,1771559434004973,1771559434004962,0.011,WS
1771559436871,1771559434013067,1771559434012995,0.072,WS
1771559436874,1771559434017000,1771559434016959,0.041,WS
1771559436893,1771559434039649,1771559434039483,0.166,WS
1771559436916,1771559434061686,1771559434061653,0.033,WS
1771559436919,1771559434061700,1771559434061663,0.037,WS
1771559436921,1771559434065155,1771559434065150,0.005,WS
1771559436922,1771559434065168,1771559434065160,0.008,WS
1771559436923,1771559434067457,1771559434067307,0.150,WS
1771559436924,1771559434069292,1771559434069265,0.027,WS
1771559436927,1771559434071751,1771559434071765,-0.014,UDP
1771559436930,1771559434072810,1771559434072784,0.026,WS
1771559436931,1771559434076975,1771559434076861,0.114,WS
1771559436954,1771559434099744,1771559434099712,0.032,WS
1771559436957,1771559434121400,1771559434110344,11.056,WS
1771559436959,1771559434121412,1771559434121381,0.031,WS
1771559436961,1771559434121414,1771559434121392,0.022,WS
1771559436978,1771559434136019,1771559434135984,0.035,WS
1771559436982,1771559434136029,1771559434135998,0.031,WS
1771559436989,1771559434143733,1771559434138809,4.924,WS
1771559436996,1771559434143746,1771559434143712,0.034,WS
1771559437000,1771559434150432,1771559434150432,0.000,WS
1771559437001,1771559434154066,1771559434154138,-0.072,UDP
1771559437003,1771559434154159,1771559434154154,0.005,WS
1771559437007,1771559434154174,1771559434154160,0.014,WS
1771559437010,1771559434160512,1771559434160454,0.058,WS
1771559437017,1771559434169068,1771559434169004,0.064,WS
1771559437018,1771559434169074,1771559434169010,0.064,WS
1771559437019,1771559434169087,1771559434169012,0.075,WS
1771559437037,1771559434186824,1771559434186765,0.059,WS
1771559437041,1771559434198494,1771559434198518,-0.024,UDP
1771559437098,1771559434249411,1771559434249336,0.075,WS
1771559437107,1771559434258660,1771559434258459,0.201,WS
1771559437108,1771559434258672,1771559434258465,0.207,WS
1771559437110,1771559434258692,1771559434258555,0.137,WS
1771559437112,1771559434263001,1771559434262976,0.025,WS
1771559437140,1771559434283552,1771559434283527,0.025,WS
1771559437144,1771559434287759,1771559434287722,0.037,WS
1771559437158,1771559434302678,1771559434302681,-0.003,UDP
1771559437177,1771559434322735,1771559434322751,-0.016,UDP
1771559437194,1771559434338597,1771559434338589,0.008,WS
1771559437197,1771559434343189,1771559434343149,0.040,WS
1771559437218,1771559434361568,1771559434361573,-0.005,UDP
1771559437308,1771559434452246,1771559434452217,0.029,WS
1771559437311,1771559434457676,1771559434457685,-0.009,UDP
1771559437329,1771559434474005,1771559434473954,0.051,WS
1771559437397,1771559434542352,1771559434542343,0.009,WS
1771559437403,1771559434546578,1771559434544762,1.816,WS
1771559437433,1771559434575634,1771559434575534,0.100,WS
1771559437613,1771559435044696,1771559435044587,0.109,WS
1771559437621,1771559435044708,1771559435044594,0.114,WS
1771559437650,1771559435064302,1771559435064247,0.055,WS
1771559437739,1771559435166283,1771559435166237,0.046,WS
1771559437839,1771559435166293,1771559435166243,0.050,WS
1771559437999,1771559435192934,1771559435192922,0.012,WS
1771559438020,1771559435192940,1771559435192931,0.009,WS
1771559438055,1771559435208464,1771559435208483,-0.019,UDP
1771559438248,1771559435419025,1771559435419025,0.000,WS
1771559438298,1771559435496749,1771559435496715,0.034,WS
1771559438301,1771559435496761,1771559435496727,0.034,WS
1771559438366,1771559435511455,1771559435511443,0.012,WS
1771559438368,1771559435522329,1771559435522237,0.092,WS
1771559438371,1771559435526613,1771559435526606,0.007,WS
1771559438373,1771559435526621,1771559435526616,0.005,WS
1771559438381,1771559435540217,1771559435540202,0.015,WS
1771559438383,1771559435540225,1771559435540210,0.015,WS
1771559438433,1771559435578313,1771559435578275,0.038,WS
1771559438436,1771559435578325,1771559435578283,0.042,WS
1771559438438,1771559435582486,1771559435582447,0.039,WS
1771559438485,1771559435696925,1771559435696871,0.054,WS
1771559438487,1771559435696932,1771559435696876,0.056,WS
1771559438489,1771559435696933,1771559435696880,0.053,WS
1771559438492,1771559435696943,1771559435696882,0.061,WS
1771559438493,1771559435696944,1771559435696886,0.058,WS
1771559438497,1771559435696949,1771559435696889,0.060,WS
1771559438546,1771559435809209,1771559435809217,-0.008,UDP
1771559438548,1771559435811688,1771559435811562,0.126,WS
1771559438571,1771559435813131,1771559435813053,0.078,WS
1771559438574,1771559435813141,1771559435813062,0.079,WS
1771559438576,1771559435813143,1771559435813067,0.076,WS
1771559438602,1771559435841540,1771559435841497,0.043,WS
1771559438604,1771559435853084,1771559435853082,0.002,WS
1771559438692,1771559435853099,1771559435853099,0.000,WS
1771559438696,1771559435853107,1771559435853104,0.003,WS
1771559438721,1771559436126681,1771559436126658,0.023,WS
1771559438757,1771559436142606,1771559436142622,-0.016,UDP
1771559438759,1771559436142608,1771559436142636,-0.028,UDP
1771559438762,1771559436142609,1771559436142641,-0.032,UDP
1771559438764,1771559436144425,1771559436142646,1.779,WS
1771559438770,1771559436144429,1771559436144419,0.010,WS
1771559438977,1771559436170405,1771559436170498,-0.093,UDP
1771559438979,1771559436170410,1771559436170525,-0.115,UDP
1771559438982,1771559436170411,1771559436170586,-0.175,UDP
1771559438987,1771559436170436,1771559436170599,-0.163,UDP
1771559438988,1771559436170460,1771559436170608,-0.148,UDP
1771559438989,1771559436170490,1771559436170623,-0.133,UDP
1771559438992,1771559436170493,1771559436170642,-0.149,UDP
1771559438994,1771559436170503,1771559436170652,-0.149,UDP
1771559438996,1771559436170575,1771559436170657,-0.082,UDP
1771559438998,1771559436170594,1771559436170663,-0.069,UDP
1771559439001,1771559436178860,1771559436178777,0.083,WS
1771559439016,1771559436209398,1771559436209350,0.048,WS
1771559439018,1771559436209495,1771559436209356,0.139,WS
1771559439019,1771559436209500,1771559436209361,0.139,WS
1771559439021,1771559436209505,1771559436209367,0.138,WS
1771559439023,1771559436209513,1771559436209373,0.140,WS
1771559439024,1771559436209521,1771559436209374,0.147,WS
1771559439025,1771559436209528,1771559436209378,0.150,WS
1771559439026,1771559436209529,1771559436209390,0.139,WS
1771559439027,1771559436209550,1771559436209391,0.159,WS
1771559439028,1771559436209560,1771559436209395,0.165,WS
1771559439029,1771559436209585,1771559436209414,0.171,WS
1771559439030,1771559436209594,1771559436209418,0.176,WS
1771559439033,1771559436209595,1771559436209422,0.173,WS
1771559439034,1771559436209607,1771559436209427,0.180,WS
1771559439036,1771559436209612,1771559436209431,0.181,WS
1771559439037,1771559436209618,1771559436209436,0.182,WS
1771559439040,1771559436209623,1771559436209440,0.183,WS
1771559439044,1771559436209624,1771559436209443,0.181,WS
1771559439049,1771559436233795,1771559436233677,0.118,WS
1771559439064,1771559436237686,1771559436237623,0.063,WS
1771559439123,1771559436283078,1771559436282987,0.091,WS
1771559439127,1771559436288169,1771559436288173,-0.004,UDP
1771559439175,1771559436334059,1771559436334054,0.005,WS
1771559439177,1771559436337429,1771559436337401,0.028,WS
1771559439179,1771559436337449,1771559436337406,0.043,WS
1771559439199,1771559436343594,1771559436343557,0.037,WS
1771559439200,1771559436343600,1771559436343566,0.034,WS
1771559439208,1771559436358698,1771559436358621,0.077,WS
1771559439221,1771559436486983,1771559436486944,0.039,WS
1771559439300,1771559436543197,1771559436542979,0.218,WS
1771559439322,1771559436543208,1771559436542985,0.223,WS
1771559439323,1771559436543210,1771559436542989,0.221,WS
1771559439326,1771559436543211,1771559436542992,0.219,WS
1771559439327,1771559436543213,1771559436543067,0.146,WS
1771559439330,1771559436543234,1771559436543079,0.155,WS
1771559439333,1771559436543285,1771559436543084,0.201,WS
1771559439334,1771559436543291,1771559436543090,0.201,WS
1771559439340,1771559436543293,1771559436543101,0.192,WS
1771559439353,1771559436543295,1771559436543109,0.186,WS
1771559439364,1771559436556820,1771559436556736,0.084,WS
1771559439366,1771559436556832,1771559436556751,0.081,WS
1771559439368,1771559436556834,1771559436556759,0.075,WS
1771559439376,1771559436560385,1771559436560325,0.060,WS
1771559439425,1771559436665023,1771559436664948,0.075,WS
1771559439435,1771559436709973,1771559436709966,0.007,WS
1771559439436,1771559436730801,1771559436730783,0.018,WS
1771559439553,1771559437048870,1771559437048842,0.028,WS
1771559439746,1771559437066303,1771559437066215,0.088,WS
1771559439802,1771559437066314,1771559437066243,0.071,WS
1771559439869,1771559437080177,1771559437080145,0.032,WS
1771559439870,1771559437080187,1771559437080154,0.033,WS
1771559439908,1771559437096214,1771559437096103,0.